Unnamed: 0,text,labels
0," Maxs family , who loved him dearly , made posters  with Maxs picture  and hung them around the park.","[1, 1, 0, 2, 2, 2, 2, 0, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1]"
1," The next day, a little girl  who had seen Max playing there before  saw one of the posters .","[0, 0, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 0]"
2, She immediately recognized that Max is the puppy  on the poster .,"[0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 0]"
3, She quickly called  to let Maxs family know .,"[1, 1, 1, 4, 4, 4, 4, 4, 0]"
4, They rushed to the park  to pick him up immediately .,"[1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 0]"
5, Max was happy  to be reunited  with his family  who had missed him so much .,"[1, 1, 1, 4, 4, 4, 3, 3, 3, 2, 2, 2, 2, 2, 2, 0]"
6, He also was grateful that he had made some great new friends  who helped him  to find his way back home.,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4]"
7," After this experience , Max , who had always been curious and adventurous , never strayed too far  from home .","[3, 3, 3, 0, 1, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 3, 3, 0]"
8," Max realized that his family , who had always been there for him , was not the only source of love and support.","[0, 0, 0, 1, 1, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9, He learned that there were many kind and caring people  like his new friends  in the park .,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 0]"
10," Through his journey , Max discovered that friendship was not just about having fun and playing together , but also about being there for each other in hard times .","[3, 3, 3, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
11, He would often visit the park and play  with his new friends .,"[1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 0]"
12, He knew that they had made a bond  that would last forever .,"[0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 0]"
13, Maxs adventure taught him a lesson  that he would carry with him  throughout his life .,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 0]"
14, Max had to navigate through a dense forest  which was filled  with tall trees and thick underbrush.,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3]"
15," In the forest , wild animals , including raccoons and falcons ,  scared him to death .","[3, 3, 3, 0, 1, 1, 0, 3, 3, 3, 3, 0, 1, 1, 1, 1, 0]"
16," He got lost  in the city , which was loud and chaotic. ","[1, 1, 1, 3, 3, 3, 0, 2, 2, 2, 2, 2]"
17," Hunger, thirst, and exhaustion were constant challenges  for him .","[1, 1, 1, 1, 1, 1, 1, 3, 3, 0]"
18," He had to struggle  through thorny bushes, mud, and other obstacles .","[1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 0]"
19," He needed to find shelter , such as under a tree or in a park , to avoid predators .","[1, 1, 1, 1, 1, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 4, 4, 4, 0]"
20," Additionally, he had to endure loneliness and isolation  without human contact  for so long.","[0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3]"
21," My mom , who is always kind and respectful to others , teaches me to do the same","[1, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1]"
22, She thinks that honesty is important  for building trust and mutual respect in relationships .,"[0, 0, 0, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 0]"
23, I agree with my mothers belief  in honesty  in all interactions .,"[1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 0]"
24, My mother also believes in the importance of forgiveness  for maintaining healthy relationships.,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3]"
25, I am a person  who practices forgiveness  to become more understanding .,"[1, 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 0]"
26, She continuously motivates me  to grow and develop personally .,"[1, 1, 1, 1, 4, 4, 4, 4, 4, 0]"
27," In my opinion, if people treat each other  with kindness and respect , it can make our society better.","[0, 0, 0, 2, 2, 2, 2, 2, 3, 3, 3, 3, 0, 1, 1, 1, 1, 1, 1]"
28, Research has shown that honesty is connected  with relationship satisfaction .,"[0, 0, 0, 0, 1, 1, 1, 3, 3, 3, 0]"
29, And forgiveness helps to fix and support relationships  that may have been damaged .,"[0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0]"
30, People  who treat others with kindness and respect  have positive relationships .,"[1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 0]"
31, Personal growth leads to increased selfesteem  which ensures a kind attitude .,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0]"
32," Honesty, forgiveness, and treating others  with kindness  are all important values  that can contribute  to personal growth .","[1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 0]"
33, A combination of these values can lead to a fulfilling life  that you can be proud of .,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 0]"
34, Practicing these values can also have a positive impact  on society .,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 0]"
35, Honesty can be an approach  which causes hurt feelings .,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 0]"
36, And forgiveness should not always be right  for multiple reasons .,"[0, 1, 1, 1, 1, 1, 1, 3, 3, 3, 0]"
37, Some actions  that people do  may be unforgivable .,"[1, 1, 2, 2, 2, 1, 1, 1, 0]"
38, These principles may not apply  to all cultures or societies .,"[1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 0]"
39," Also, there can be negative consequences  for being honest and forgiving .","[0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 0]"
40, You can be taken advantage of  for your kindness .,"[1, 1, 1, 1, 1, 1, 3, 3, 3, 0]"
41," Therefore, treating others  with kindness  is not always possible .","[0, 1, 1, 3, 3, 1, 1, 1, 1, 0]"
42, Struggling with negative thoughts and feelings  about myself  was a challenge .,"[1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 0]"
43, I kept it a secret  because I felt ashamed  to talk about it .,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 4, 0]"
44," Although I eventually went to a counselor  for help , it took me a long time  to overcome my shame.","[2, 2, 2, 2, 2, 2, 2, 3, 3, 0, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4]"
45, Managing my mental health issues  with therapy and medicine  was crucial .,"[1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 1, 0]"
46," Getting professional help , which strengthened my coping mechanisms ,  made a big difference.","[1, 1, 1, 0, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1]"
47, I was interested in psychology  because it helped me  to overcome negative thoughts .,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 4, 0]"
48, Now I am glad  to help others  with similar struggles  that I had .,"[0, 1, 1, 1, 4, 4, 4, 3, 3, 3, 2, 2, 2, 0]"
49, The mental health challenges  that led me to seek professional help  were my selfesteem issues and anxiety.,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1]"
50," Managing my anxiety , which made me selfcriticized , was a major breakthrough .","[1, 1, 1, 0, 2, 2, 2, 2, 0, 1, 1, 1, 1, 0]"
51," Therefore, I decided to help others  who are going through the same struggles .","[0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 0]"
52, Being open and honest helped me  to realize  that I was not alone  in this struggle .,"[1, 1, 1, 1, 1, 1, 4, 4, 2, 2, 2, 2, 2, 3, 3, 3, 0]"
53, I also learned that it is important  to exercise and eat healthily .,"[0, 0, 0, 0, 1, 1, 1, 4, 4, 4, 4, 4, 0]"
54," Things  like exercising, eating well, and getting enough sleep  are now my positive coping mechanisms.","[1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1]"
55, My story is a reminder  that you are not alone  in your struggles  with mental health .,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 0]"
56, I did not try other alternative solutions  for mental health issues .,"[1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 0]"
57, Seeking professional help is not the only solution  for mental health issues .,"[1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 0]"
58, Selfhelp and support groups can also be beneficial options  that people can choose .,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 0]"
59, Some people  who struggle  with mental health issues  may not have access  to therapy and medication.,"[1, 1, 2, 2, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 3, 3]"
60, Therapy and medication may not be helpful  for everyone  who struggles  with mental health issues.,"[1, 1, 1, 1, 1, 1, 1, 3, 3, 2, 2, 3, 3, 3, 3]"
61," If I had not struggled  with mental health issues , I would not have majored in psychology .","[2, 2, 2, 2, 2, 3, 3, 3, 3, 0, 1, 1, 1, 1, 1, 1, 1, 0]"
62, I am not a therapist  who can help everyone  with mental health issues .,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 0]"
63, I was injured  when I was playing basketball  in high school .,"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 0]"
64, I was afraid that I couldn’t achieve my dream  to become an NBA player .,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 0]"
65," Due to the injury , I eventually gave up  on my dream .","[3, 3, 3, 3, 0, 1, 1, 1, 1, 3, 3, 3, 0]"
66, My parents encouraged me  to pursue a different hobby .,"[1, 1, 1, 1, 4, 4, 4, 4, 4, 0]"
67, The instructor of the poem club is the teacher  who changed my life .,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2]"
68, I still remember and value the advice  that he gave me .,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2]"
69, He said that the only thing  that matters  is what you do now.,"[0, 0, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1]"
70," The best gift  in life  is having close friends and family  who support me,  no matter what happens.","[1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2]"
71, My parents are my guardian angels  who never give up  on me.,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3]"
72, The light  that guided me to discover my passion  was their support.,"[1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1]"
73, I found my selfesteem  after winning a writing competition.,"[1, 1, 1, 1, 3, 3, 3, 3, 3]"
74," So, I learned that everything happens  for a reason.","[0, 0, 0, 0, 1, 1, 3, 3, 3]"
75, I found outlets  for my dreams  where they can come true.,"[1, 1, 1, 3, 3, 3, 2, 2, 2, 2, 2]"
76, I would give up  if I did not see the bright side of life.,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
77, I found my childhood boring  because I grew up  in a small town.,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3]"
78," In my hometown , bullying was more harmful  than physical injuries.","[3, 3, 3, 0, 1, 1, 1, 1, 3, 3, 3]"
79, Most students  in the poem club  were bullies.,"[1, 1, 3, 3, 3, 3, 1, 1]"
80, The only reason  why I joined the poem club  was the instructor.,"[1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1]"
81, I have difficulty writing  about topics  other than sports.,"[1, 1, 1, 1, 3, 3, 3, 3, 3]"
82," If my parents had helped me , I could have attended a college  in the city .","[2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 3, 3, 3, 0]"
83, I would have had the opportunity  to receive a good education .,"[1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 0]"
84," My parents , who are both doctors , used to volunteer  when I was a child .","[1, 1, 0, 2, 2, 2, 2, 0, 1, 1, 1, 2, 2, 2, 2, 2, 0]"
85, I grew up with the mindset  that I can be a light  in others lives .,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 0]"
86," Therefore, I am living a life  that values the happiness of everyone .","[0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 0]"
87, The local community center is a place  where my ideas can come to life .,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 0]"
88," Since I majored in education , I try to make education available  for everyone , including those who are less privileged.","[2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 3, 3, 0, 3, 3, 3, 3, 3, 3]"
89, I believe that the biggest gift  that I can give others  is education .,"[0, 0, 0, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 0]"
90, Education provides a path  to a bright future .,"[1, 1, 1, 1, 3, 3, 3, 3, 0]"
91," My parents , who work endless hours , run a successful family business.","[1, 1, 0, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1]"
92," They say,  you should never ignore those  in need .","[0, 0, 0, 1, 1, 1, 1, 1, 3, 3, 0]"
93, They introduced me  to the local community center .,"[1, 1, 1, 3, 3, 3, 3, 3, 0]"
94, I used to play with children  from shelters .,"[1, 1, 1, 1, 1, 1, 3, 3, 0]"
95," Then, I met my lifelong friends  who always support me .","[0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 0]"
96, We sometimes volunteer  for the same projects .,"[1, 1, 1, 3, 3, 3, 3, 0]"
97, Seeing my friends succeed gives me hope  that other children can follow  in their paths .,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 0]"
98, It makes me sad  to see people suffer. ,"[1, 1, 1, 1, 4, 4, 4, 4]"
99, I wish our country had a good system  that helps everyone  who is in poor conditions .,"[0, 0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0]"
100, Some social workers  in the private sector  try to steal opportunities  from these people .,"[1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 3, 0]"
101, I dont understand  how their mind works .,"[1, 1, 1, 2, 2, 2, 2, 0]"
102, I think that they are the ones  who are most miserable  because their mind is filled  with selfishness.,"[0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3]"
103," Instead, we can work together  to create a better future  for them .","[0, 1, 1, 1, 1, 4, 4, 4, 4, 4, 3, 3, 0]"
104, The first thing  that I want to start doing  is to help them  to free their mind .,"[1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 4, 4, 4, 4, 0]"
105," Johns mother , who is known for her powerful voice , is a singer .","[1, 1, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 0]"
106," Hence, he was born  into a world of music .","[0, 1, 1, 1, 3, 3, 3, 3, 3, 0]"
107, John has always loved music  since he was a child .,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0]"
108, He was a selftaught musician  who spent hours every day practicing different instruments.,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2]"
109," Eventually, he fell in love  with the guitar .","[0, 1, 1, 1, 1, 3, 3, 3, 0]"
110," As Johns musical abilities grew , he became interested in composing music  for film and television.","[2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3]"
111, He found success  in this field  as well .,"[1, 1, 1, 3, 3, 3, 3, 3, 0]"
112, He watched videos of famous guitarists  to learn their techniques .,"[1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 0]"
113, He was a determined young man  who worked tirelessly  to achieve his goals .,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 0]"
114," Because of his hard work , he earned a full scholarship  to attend college .","[3, 3, 3, 3, 3, 0, 1, 1, 1, 1, 1, 4, 4, 4, 0]"
115, His attendance  at the same college  where his mother had graduated  was a rare opportunity.,"[1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1]"
116," During his college years , he met a group of students  who also wanted to form a band . ","[3, 3, 3, 3, 0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 0]"
117, His band began performing  at local events .,"[1, 1, 1, 1, 3, 3, 3, 0]"
118," The guitar , which he had saved up for months to buy , was his most prized possession .","[1, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 0]"
119, Johns interest  in music  was not supported  due to his mothers lack of success .,"[1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 0]"
120, His father encouraged him  to pursue a career  in science instead.,"[1, 1, 1, 1, 4, 4, 4, 4, 3, 3, 0]"
121," Johns father , who had always dreamed of his son following in his footsteps , was disappointed.","[1, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1]"
122," Since John was unable to receive formal music lessons , he had to practice  in secret .","[2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 3, 3, 0]"
123," His father , who was a farmer ,  took a long time  to trust him .","[1, 1, 0, 2, 2, 2, 2, 0, 1, 1, 1, 1, 4, 4, 4, 0]"
124," Additionally, when John began to succeed , he faced several unexpected challenges .","[0, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 0]"
125," For example, there was a member  who always got into trouble .","[0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0]"
126, I was not a good student  who excelled  in school .,"[1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 0]"
127, But I had a strong desire  to learn a lot of things .,"[0, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 0]"
128, I was interested in computer science  because I admired  how fast technologies evolved .,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 0]"
129, My sisters advice  about finding your own method  changed my life .,"[1, 1, 1, 3, 3, 3, 3, 3, 1, 1, 1, 0]"
130, My grades improved  after I figured out my learning methods .,"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 0]"
131, And I graduated  with honors  from high school .,"[0, 1, 1, 3, 3, 3, 3, 3, 0]"
132," On my graduation day , my sister was the first person  who I wanted to thank .","[3, 3, 3, 3, 0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0]"
133, I ended up majoring in software engineering  with the help of my hard work and effort .,"[1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0]"
134, The learning methods  that I found in high school  still worked to excel  in my studies  in college.,"[1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
135," I noticed that asking questions, experimenting, observing, and reflecting were skills  that helped me  to learn and adapt to new technologies quickly .","[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 0]"
136," I started sharing my techniques  with my coworkers, friends, and family .","[1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 0]"
137, I found that many of them were experiencing the same difficulties  that I had .,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 0]"
138, I showed them  how to apply these methods  to their own lives .,"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 0]"
139," And I explained  how it can help them  in their education, career, and personal development.","[0, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3]"
140, I found out that my methods dont work  for everyone .,"[0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 0]"
141," Traditional methods , such as reading or listening to lectures , are effective  for some people.","[1, 1, 0, 3, 3, 3, 3, 3, 3, 3, 0, 1, 1, 3, 3, 3]"
142," However, people have different ways  to learn .","[0, 1, 1, 1, 1, 4, 4, 0]"
143, I agree that subjects  like mathematics and physics  require different approaches .,"[0, 0, 0, 1, 3, 3, 3, 3, 1, 1, 1, 0]"
144, They require more theoretical understanding  that can be achieved  through reading and listening.,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3]"
145," Additionally, some people  who are shy  may find it harder  to ask questions .","[0, 1, 1, 2, 2, 2, 1, 1, 1, 1, 4, 4, 4, 0]"
146," Therefore, people need to find their own learning method  to be effective .","[0, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 0]"
147, I was an extroverted girl  who always spent time with others .,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 0]"
