Unnamed: 0,text,labels
148, But moving to a new city  with my family  significantly changed my life .,"[0, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 0]"
149, I was stressed  from moving into a new place  where I don’t know a single person .,"[1, 1, 1, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 0]"
150, And I began to develop unhealthy eating habits  that affected my wellbeing .,"[0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 0]"
151," Often, I found myself reminiscing about the past  when I used to hang out with my old friends .","[0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0]"
152," After a while , my mother noticed that I was not doing well .","[3, 3, 3, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0]"
153," Then, she gave me the most valuable advice  that I still cannot forget .","[0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0]"
154, I  became an introvert  who cant even go shopping .,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 0]"
155, The stress of this transition caused me to gain a lot of weight  without stopping .,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 0]"
156, The moment  when I realized I had become an introvert  was my senior year of high school .,"[1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 0]"
157," When Im with my classmates , I can not focus solely on one thing .","[2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
158, And Id be out of energy  if I didnt take a break  to be alone .,"[0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 0]"
159," So, I practiced exercise and meditation  to feel calm and fulfilled .","[0, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 0]"
160, My mothers demand  that I should make new friends  at school  as soon as possible  overwhelmed me.,"[1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 1, 1]"
161, There would not be any problems  if she let me figure it out  at my own pace .,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 0]"
162," Because of this event , Ive become someone  who lives in the past  all of the time.","[3, 3, 3, 3, 0, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3]"
163, I assume that my life  in the old city  was better  than in the new one .,"[0, 0, 0, 1, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 0]"
164, This event  during my teenage years  had an impact on my later life as well .,"[1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0]"
165, Its difficult  for me  to make connections  to advance my career .,"[1, 1, 3, 3, 4, 4, 4, 4, 4, 4, 4, 0]"
166," Now, I just wish I could be an ambivert  who can fit in both worlds .","[0, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 0]"
167, Practicing gratitude is also one way  to become happy.,"[1, 1, 1, 1, 1, 1, 4, 4, 4]"
168, It’s impossible  to feel grateful and be unhappy  at the same time.,"[1, 1, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3]"
169," To practice mindfulness,  you can start  by removing things  that distract you from your environment like social media, TV, and radio.","[4, 4, 4, 1, 1, 1, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3]"
170, The next step is quieting your thoughts  that stay  at the back of your head.,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3]"
171," Instead, trying to focus on your breath will distract you  from your thoughts .","[0, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 0]"
172, Doing some exercise  to feel your body is good.,"[1, 1, 1, 4, 4, 4, 4, 1, 1]"
173," When you go for a walk  in nature,  you can try to observe the sights and sounds of your surroundings.","[2, 2, 2, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
174, Learning  how to enjoy life  to the fullest is the best skill  that you can master.,"[1, 2, 2, 2, 2, 3, 3, 3, 1, 1, 1, 1, 2, 2, 2, 2]"
175," Being grateful can improve selfesteem, reduce negative emotions  like jealousy, resentment, and helplessness.","[1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
176," People  who practice gratitude  also tend to take better care of their health, exercise more and sleep better.","[1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
177," Mindfulness,  which is said to be a good way  to reduce the risk of major depression , should be practiced by everyone.","[1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 0, 1, 1, 1, 3, 3]"
178," Instead of dwelling on your past, allowing yourself to be thankful  for whatever happened  is a form of selfgratitude.","[3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1]"
179, Theres nothing  that you can do  about the past  except to learn  from it and express your gratitude.,"[1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
180, The best way to deal with adversity is to practice gratitude.,"[1, 1, 1, 4, 4, 4, 4, 1, 1, 1, 1]"
181, The best way  to enjoy life  comes  from within. ,"[1, 1, 1, 4, 4, 4, 1, 3, 3]"
182, It’s hard  to enjoy life every day  if you never put your own needs as a priority.,"[1, 1, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3]"
183," If you want to feel content and peaceful , you need time  for chill activities  like relaxing and having fun.","[2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3]"
184," When the next time someone asks you to do something  that you don’t want to do , you should consider saying no.","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1]"
185, You don’t know what will happen in the future.,"[1, 1, 1, 2, 2, 2, 3, 3, 3]"
186, You should be prepared  for the surprises  life will give you .,"[1, 1, 1, 1, 3, 3, 3, 2, 2, 2, 2, 0]"
187, You cannot pour  from an empty cup.,"[1, 1, 1, 3, 3, 3, 3]"
188, The term digital art is used to describe visual art  that is made  with digital tools and technologies.,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3]"
189, Digital visual art includes 2D visual information  that is displayed  on an electronic visual display.,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3]"
190, The information can also be mathematically translated  into 3D information  that is viewed through projection.,"[1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 2, 2, 2, 3, 3]"
191, The simplest digital art is 2D computer graphics  which reflect how you draw  by using a pencil and a piece of paper.,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
192, The screen becomes a window  into a virtual environment.,"[1, 1, 1, 1, 1, 3, 3, 3, 3]"
193, 3D computer graphics use vector graphics to create immersive virtual reality . ,"[1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4]"
194, 3D graphics are created  by the process of imagery  to create threedimensional objects and scenes which are used in various media .,"[1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 0]"
195," Digital brushes can imitate traditional painting tools  such as oil, pastel, and even acrylics  through pixel simulation.","[1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
196, Users can customize the pixel size  to achieve a unique visual effect  which is not possible  with traditional paintings  on canvas.,"[1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2, 3, 3, 3, 3, 3]"
197, Artists have used artificial intelligence  to create art  since the 1960s.,"[1, 1, 1, 1, 1, 4, 4, 4, 3, 3, 3]"
198, They used a machine learning framework  that allows two algorithms to compete with each other.,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3]"
199, Artificial Intelligence generates pictures  that have visual effects  that are similar to traditional fine art.,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3]"
200, People can use text descriptions  to let AI convert their text  into visual picture content.,"[1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3]"
201, Some artists can use image generators  to generate their paintings  instead of drawing  from scratch.,"[1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 3, 3, 3, 3, 3]"
202, Digital art is beneficial  as it allows the preservation of history  that could have been destroyed by events  like natural disasters or war.,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3]"
203," However, the biggest issue  with digital art  is the ownership and copyright.","[0, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1]"
204, It is more challenging  to prove ownership of your digital work  compared to traditional art where you can provide your original sketches and drafts  as proof.,"[1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3]"
205," Since your work may be posted online , frauds may repost or sell it  as their own.","[2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 3, 3, 3]"
206, Blockchain and NFTs have been associated  with digital art  since the NFT hype.,"[1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3]"
207, Auction houses and various museums started collaborations with digital artists  by selling their NFTs.,"[1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3]"
208," Nonetheless, the technology received many criticisms  related to plagiarism and fraud.","[0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
209, Lacking a clearly defined sense of self makes it harder  to know exactly  what you want.,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 2, 2, 2]"
210, You may end up  struggling  to make any choice at all  if you feel indecisive.,"[1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2]"
211, Recognizing your own worth starts from your selfimage. ,"[1, 1, 1, 1, 1, 3, 3, 3]"
212," If you do not have a stronger sense of self,  you may get carried away  by other people or circumstances  rather than your own momentum.","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
213, People  who are discontent with themselves  cannot identify the source of their unhappiness .,"[1, 2, 2, 2, 3, 3, 1, 1, 1, 1, 1, 1, 1, 0]"
214, The happiness in small things is the end goal.,"[1, 1, 3, 3, 3, 1, 1, 1, 1]"
215," If you have noticed a pattern of making choices  based on certain factors , you are one step closer to defining yourself.","[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 0, 1, 1, 1, 1, 1, 3, 3, 3]"
216, A strong sense of self benefits people  for the choices  that they make in life.,"[1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 2, 2, 2, 2, 2]"
217, Believing in your capabilities  helps you achieve your goals.,"[1, 3, 3, 3, 1, 1, 1, 1, 1]"
218, Having a good handle  on your talents  to maximize them in your daytoday life  suggests a healthy sense of self.,"[1, 1, 1, 1, 3, 3, 3, 4, 4, 4, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1]"
219, Being aware of your personal values can go a long way  toward defining your sense of self.,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3]"
220, Making decisions  that are grounded in your desires and goals  for yourself  reflect a strong selfawareness.,"[1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1]"
221, It is not uncommon  to have a blurred image of yourself.,"[1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4]"
222, It does not mean that you are destined  to live your life  without a clear identity.,"[0, 0, 0, 0, 0, 1, 1, 1, 4, 4, 4, 4, 3, 3, 3, 3]"
223," Although knowing who you are may not be enough , it’s a good start.","[2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1]"
224, It may seem safer and more beneficial  to reshape yourself into someone  who’s more easily accepted  by the majority. ,"[1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 3, 3, 2, 2, 2, 2, 3, 3, 3]"
225, Children  who grew up earning criticism or punishment  from their primary caregivers  are most likely to neglect their internal sense of self. ,"[1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4]"
226," Instead of holding on to your sense of self,  shifting your identity to better fit in  with multiple groups  makes you adopt the role of a social chameleon.","[3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 4, 4, 4, 4, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
227, Different selves and  personas can coexist within the same person who defines themselves as an individual.,"[1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3]"
228, Seeking guidance  from others  does not mean that you lack a sense of self.,"[1, 1, 3, 3, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2]"
229, Failing  to accept your sense of self  could have a negative impact on your emotional health.,"[1, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 3, 3, 3, 3]"
230, Financial freedom is having a stable income and to feel in control of your finances.,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
231, Being on track  to meet your financial goal  is very important  to build your wealth.,"[1, 1, 1, 4, 4, 4, 4, 4, 1, 1, 1, 4, 4, 4, 4]"
232, Financial independence includes adequate money that is stored up  just in case.,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 0, 0, 0]"
233, Those  who have achieved financial freedom  have the resources necessary  to live a particular way of life.,"[1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4]"
234," From a financial perspective,  having a consistent, dependable income  over the long term  can provide security.","[3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1]"
235, It’s helpful  to think about  how financial freedom can offer you a sense of adventure. ,"[1, 1, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
236, Defining  what comfort means to you and how it intersects  with your financial goals  is a must.,"[1, 2, 2, 2, 2, 2, 0, 2, 2, 2, 3, 3, 3, 3, 1, 1, 1]"
237," Even though it cannot buy freedom , having enough money ensures your basic needs,  such as food and shelter.","[2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
238, It also gives you the freedom  to choose  what you want to do and when you want to do it.,"[1, 1, 1, 1, 1, 1, 4, 4, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2]"
239," If you have enough money,  you can choose to quit an exhausting job .","[2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
240, Having enough money offers you more flexibility for lifetime. ,"[1, 1, 1, 1, 1, 1, 1, 3, 3]"
241," No matter where you are , you should learn to recognize opportunities .","[2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 0]"
242, Some people work hard and save heavily  for early retirement.,"[1, 1, 1, 1, 1, 1, 1, 3, 3, 3]"
243, Riches are constantly on the lookout  for new investment opportunities.,"[1, 1, 1, 3, 3, 3, 3, 3, 3, 3]"
244," If you are struggling  to make ends meet , money will only temporarily make you happy.","[2, 2, 2, 2, 4, 4, 4, 4, 0, 1, 1, 1, 1, 1, 1, 1]"
245, Having enough money  to cover all of ones basic needs  wont guarantee happiness  for everyone.,"[1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 3, 3]"
246, Rich people frequently appear  in the media  to describe  how their quest of wealth made them feel more empty.,"[1, 1, 1, 1, 3, 3, 3, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
247, You can explore what is important to you  with or without money.,"[1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3]"
248, A wise person should have the ways to make money  in their head .,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 0]"
249, Being compensated  for your labor  does not always imply  that you have made good use of your time.,"[1, 1, 3, 3, 3, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
250, Money is not a cure for all of life’s problems. ,"[1, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
251, There is no agreedupon definition of  what participation is.,"[1, 1, 1, 1, 1, 1, 2, 2, 2]"
252," However, it is frequently suggested that it is centered  on engaging  in social activities  that allow for interpersonal interaction  within a community or culture.","[0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3]"
253, Terminologies  that are linked to participation  such as social engagement and community participation  are similar to the idea of participation  that is mentioned in here.,"[1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2]"
254, The right to political participation refers to the obligation to grant citizens rights.,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4]"
255, These rights are the right  to choose and elect representatives.,"[1, 1, 1, 1, 1, 4, 4, 4, 4, 4]"
256," Everyone has the right  to take part in social, religious, and social activities  as long as they dont conflict  with the rights of others .","[1, 1, 1, 1, 4, 4, 4, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 0]"
257, The right  to vote in elections  must be regulated  by legislation.,"[1, 1, 4, 4, 3, 3, 1, 1, 1, 3, 3]"
258," As societies and technologies evolve,  the ways and means  that citizens use  to participate  also evolves.","[2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 4, 4, 1, 1]"
259, Restricting the right  to vote  based on a physical impairment  is unreasonable.,"[2, 2, 2, 4, 4, 3, 3, 3, 3, 3, 1, 1]"
260, A person may be required to join professional associations  which are established  to ensure a certain standard of performance  such as medical or lawyers’ association .,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 0]"
261, A person cannot often be made to join an organization  against their will.,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3]"
262," However,  associations  that are necessary  for the functioning of democratic society  are exceptions.","[0, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 1, 1]"
263, Laws  that require official recognition of associations  for registration  cannot restrict the right  to associate.,"[1, 2, 2, 2, 2, 2, 2, 3, 3, 1, 1, 1, 1, 4, 4]"
264," The right  to vote  may only be subject to reasonable limitations,  such as a minimum voting age.","[1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3]"
265, An outcast is someone  who is rejected or cast out from home or society .,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 0]"
266, Children’s right to participation  that significantly affects their lives has never been well supported.,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1]"
267, The right  to strike is closely tied to the freedom of association.,"[1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1]"
268, One of the most crucial tools  that people use to defend their interests  is the ability  to go on strike.,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 4, 4, 4, 4]"
269," However,  this power must be used in accordance  with any applicable national laws.","[0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3]"
270," Depending on their age , older people’s social participation varies.","[3, 3, 3, 3, 0, 1, 1, 1, 1, 1]"
271, Not all adults engage in or need to engage in every form of participation.,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
272,  It has been a few months  since we last spoke  on the phone .,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 0]"
273,  I arrived in Tokyo  later than I expected  due to adverse weather conditions .,"[1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0]"
274, I am trying to adapt  to the culture .,"[1, 1, 1, 1, 1, 3, 3, 3, 0]"
275," However, learning a culture  that is different  from your own  is hard .","[0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 1, 1, 0]"
276, I have a hard time communicating  with people  because the Japanese do not speak much English.,"[1, 1, 1, 1, 1, 1, 3, 3, 2, 2, 2, 2, 2, 2, 0, 0]"
