Unnamed: 0,text,labels
277," Fortunately, my roommate  who grew up in Scotland  speaks English fluently .","[0, 1, 1, 3, 3, 3, 3, 3, 1, 1, 1, 0]"
278, Perhaps you could come to visit  when I take a vacation  in the spring .,"[0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 0]"
279, I am so happy that I decided to spend an entire year  in Japan .,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 0]"
280," It is such a beautiful country  that is famous  for many things , including its art and food .","[1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 0, 3, 3, 3, 3, 3, 0]"
281," Actually, I am thinking of traveling to Kyoto  which was the old capital of Japan  because I have an extended weekend coming up","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2]"
282," Even though it is a great country , the cost of living is higher  than most countries .","[2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 3, 3, 3, 0]"
283, Getting a job  that pays decently  is challenging  unless you can speak Japanese fluently .,"[1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 0]"
284," Therefore, my friend  who went through the same thing  recommended me to take evening classes  that focus on speaking skill.","[0, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2]"
285," Actually, I think that I have been getting much better  at speaking Japanese  since I started taking them .","[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 3, 3, 3, 2, 2, 2, 2, 2, 0]"
286," If you are planning a trip  to Japan , here are some rules  that you should be aware of .","[2, 2, 2, 2, 2, 2, 3, 3, 0, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 0]"
287, I know from past experience that it is better  to keep your voice down  when you are on public transportation.,"[0, 0, 0, 0, 0, 0, 1, 1, 1, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2]"
288, I spoke  on the phone once because of a work emergency .,"[1, 1, 3, 3, 3, 0, 3, 3, 3, 3, 3, 0]"
289, But everyone  in the train  was staring at me  as if I had done something wrong .,"[0, 1, 3, 3, 3, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 0]"
290," Moreover, unlike in the US , Japan does not have a tipping culture  that is common  in Englishspeaking countries.","[0, 3, 3, 3, 3, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3]"
291, There is more  that you should know  about the culture  before you come here .,"[1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 0]"
292," Anyway, moving to Japan was not as good an idea  as I thought. ","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2]"
293,  I was a small sixyearold  who loved painting  when I started school .,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 0]"
294, I was excited  about my first day  because I had never gone to school  before .,"[1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 0]"
295,"  At the school gate , parents  who were hugging their children  were everywhere .","[3, 3, 3, 3, 0, 1, 2, 2, 2, 2, 2, 1, 1, 0]"
296, I waited for a teacher  with the other students  at the school gate .,"[1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 0]"
297," However, I did not talk to them  because I was too nervous .","[0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0]"
298," During break time , I made friends  with a girl  who is called Lisa .","[3, 3, 3, 0, 1, 1, 1, 3, 3, 3, 2, 2, 2, 2, 0]"
299, I was extremely impressed  with her math skill  because she could count  from 1 to 100 .,"[1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 0]"
300, My first impression of the new high school  that I transferred to  was not good .,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 0]"
301, Everyone  in the class  was staring at me  as if I was from another planet.,"[1, 3, 3, 3, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2]"
302, But I felt better  after a few days  because I made new friends .,"[0, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 2, 0]"
303, There are a variety of clubs  that students can attend .,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 0]"
304, I even train  at weekends  to keep fit  because I am a member of the basketball club.,"[1, 1, 1, 3, 3, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
305, Romantic novels  that melt my heart  are the reason  why literature is my favorite subject.,"[1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2]"
306, I always watch American TV shows  because It is important  to be surrounded  by the language  that you want to learn .,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 3, 3, 3, 2, 2, 2, 2, 2, 0]"
307, I do not like my school  because there are few interesting things  to do.,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4]"
308, I wish there were a small playground  where I could hang out  with my friends .,"[0, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 0]"
309," Furthermore, my chemistry teacher  who has been teaching us  for two years  is not a nice person  because she does not explain things  that I do not understand .","[0, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0]"
310," If she had explained new topics  in a more interesting way , she would have become a great teacher  who made a difference  in our lives.","[2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3]"
311, I wish there were someone  at school  for assistance  whenever I needed it .,"[0, 0, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0]"
312," Actually, I am thinking of transferring to a new school  where I can attend a sports club.","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2]"
313," Moreover, we are not allowed to use our phones  unless it is break time .","[0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0]"
314, I love my neighborhood  because it is safe and clean .,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 0]"
315," Because we moved in  a week ago , I don’t know much  about my neighborhood .","[2, 2, 2, 2, 3, 3, 3, 0, 1, 1, 1, 1, 3, 3, 3, 0]"
316, The people  who live next door  seem nice  because they always greet me .,"[1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 0]"
317, I go by myself  because the school is only a tenminute walk away .,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0]"
318, Most children  in the neighborhood  also go to this school  because of its location .,"[1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 3, 3, 3, 0]"
319," Plus, my parents’ restaurant , which is open 7 days a week , is on my way  to school .","[0, 1, 1, 1, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 3, 3, 0]"
320," So, I grab a quick bite there sometimes when I am in a hurry .","[0, 1, 1, 1, 1, 1, 1, 0, 2, 2, 2, 2, 2, 2, 0]"
321, There were not many kids  who were the same age  as me  in my neighborhood  when I was growing up .,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 0]"
322, But I won’t say that it was boring  because my house was in a beautiful location  next to the beach .,"[0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 0]"
323," Therefore, my friends and I used to spend an entire day  on the beach .","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 0]"
324, There are several surf schools  where you can learn  how to surf .,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 0]"
325, It took me three months  to learn surfing .,"[1, 1, 1, 1, 1, 4, 4, 4, 0]"
326," In other words, learning to surf is a challenging process  that requires courage .","[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2]"
327," However, it is definitely worth time and effort  to try .","[0, 1, 1, 1, 1, 1, 1, 1, 4, 4, 0]"
328, One of the drawbacks of living  in my neighborhood  is traffic.,"[1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1]"
329, It is quicker  to walk  than to go  by car or bus  because the traffic is terrible .,"[1, 1, 1, 4, 4, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 0]"
330," Besides, my neighbor has a huge dog  which barks all night .","[0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 0]"
331," In fact, I could not get to sleep at all last night  because of the dog.","[0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 3, 3, 3, 3, 3]"
332, I know that we do not have to be best friends  with our neighbors .,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 0]"
333, But some of my neighbors  who have known me  for a while  do not even say hello  when we see each other.,"[0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2]"
334, Friendly greetings are good  for community relations.,"[1, 1, 1, 1, 3, 3, 3]"
335, My coworkers and I decided to stop here  for lunch  because we felt hungry .,"[1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 2, 2, 2, 2, 0]"
336, I heard that the famous chef  who studied in France  works here.,"[0, 0, 0, 1, 1, 1, 2, 2, 2, 2, 1, 1]"
337, We were very impressed  with the wide selection of drinks .,"[1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 0]"
338," Also, the service was excellent and quick  despite the fact that there were six of us .","[0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0]"
339," Personally, t he steak  that I ordered  was the best  because the meat was beautifully cooked .","[0, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 0]"
340," In fact, they use high quality Japanese beef  that is exported  around the world .","[0, 0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 0]"
341, I am sure that this place will be busier  than other restaurants in no time.,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 0, 0, 0]"
342," We ended up at Greyseed restaurant  which is famous  for its delicious dishes, friendly staff and extensive beverage list .","[1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0]"
343," Even though the restaurant was full , they got our table ready  in a minute .","[2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 3, 3, 3, 0]"
344, We were greeted by a woman  behind a bar  who let us sample some beers  before we made our choices .,"[1, 1, 1, 1, 1, 1, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0]"
345," I ordered fried chicken  with honey , whereas my friends had pasta .","[1, 1, 1, 1, 3, 3, 0, 2, 2, 2, 2, 2, 0]"
346, The chicken  that I ordered  was fresh and delicious .,"[1, 1, 2, 2, 2, 1, 1, 1, 1, 0]"
347," Plus, it came in generous portions  for a pretty low price .","[0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 0]"
348," For me , the service and friendliness of all the staff were wonderful .","[3, 3, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
349, We decided to go in  because the restaurant looked attractive  from the outside .,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 0]"
350," At first, I thought that the restaurant would be nice  since it was in a good location.","[0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2]"
351," However, not only was the food awful , but the price was also very steep .","[0, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0]"
352, My partner  who ordered a large pizza  got a small one .,"[1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 0]"
353, I ordered a burrito  which had only a few tiny bits of beef .,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0]"
354," Also, people  who were sitting next to us  were laughing loudly .","[0, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 0]"
355," Even though I complained to the manager  who welcomed us , he did not offer a refund .","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 0]"
356, It is challenging  to have free time  while doing a fulltime job .,"[1, 1, 1, 4, 4, 4, 4, 2, 2, 2, 2, 2, 0]"
357," My friend Lisa , who works at an investment bank , is the busiest person  who I know .","[1, 1, 1, 0, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 2, 0]"
358," In her free time , she usually takes her dog  for a walk .","[3, 3, 3, 3, 0, 1, 1, 1, 1, 1, 3, 3, 3, 0]"
359," If there is a chance , she goes out with her friends  for a drink .","[2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 3, 3, 3, 0]"
360, The restaurant  that she loves to go to  is LaRosa .,"[1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 0]"
361," Plus, she loves watching movies  where Tom Cruise is starring .","[0, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0]"
362, He is a terrific actor  who performs his own stunts .,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0]"
363, Teenagers  who complain about getting bored or having nothing  to do  are the worst .,"[1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 1, 1, 1, 0]"
364," To be honest, I do not understand  why they say that.","[0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2]"
365," Unlike them , I never get bored .","[3, 3, 0, 1, 1, 1, 1, 0]"
366," If the weather is nice , my friend and I play soccer  in the park .","[2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 3, 3, 3, 0]"
367," Also, those  who know  how to play any musical instrument  never have time  to get bored .","[0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 4, 4, 4, 0]"
368, It is a pity that many teenagers live their lives  on social media  like Facebook or Instagram.,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3]"
369," Instead, they better make real friends  who have common interests .","[0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 0]"
370, My friends and I plan to do something together  at the weekend .,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 0]"
371," Even though we talked about things  that we enjoy doing , we still can’t decide what we want to do .","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
372, All my friends  who like traveling  except Lisa  suggested a boat trip .,"[1, 1, 1, 2, 2, 2, 3, 3, 1, 1, 1, 1, 0]"
373," For some reason, she gets seasick  whenever she gets on a boat .","[0, 0, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 0]"
374, It took us days  to figure out  what we wanted to do .,"[1, 1, 1, 1, 4, 4, 4, 2, 2, 2, 2, 2, 0]"
375, None of us expected that it would be this hard  to find a place  to spend the weekend .,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 0]"
376," Eventually, we decided to go to Tom’s beach house  because his family invited us  to stay with them  for the weekend .","[0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 4, 4, 4, 4, 3, 3, 3, 0]"
377, Japan is one of the leading countries  in the artificial intelligence AI field .,"[1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 0]"
378, This island country  with a population of more than 120 million  has a strong research community.,"[1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1]"
379," Also, they have a welldeveloped technology sector  that has helped them become an early adopter of AI in various industries.","[0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
380," Japanese companies , such as Panasonic, Sony, and Toshiba , have been  at the forefront of AI development.","[1, 1, 0, 3, 3, 3, 3, 3, 3, 0, 1, 1, 3, 3, 3, 3, 3, 3]"
381, They have introduced several innovative products and services  in the last few years.,"[1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3]"
382," Additionally, the Japanese government has recognized the potential of AI  from the very beginning.","[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3]"
383, They have been actively promoting its development and adoption  through investments.,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3]"
384, Income inequality  in Mongolia  has been increasing  since a market economy  in the 1990s .,"[1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 0]"
385, The unequal distribution of wealth  in the country  happens  due to a disproportionate share  which is controlled  by the wealthiest individuals and households.,"[1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3]"
386," This has led to increasing poverty rates , which have had a significant impact  on rural populations and the elderly.","[1, 1, 1, 1, 1, 1, 1, 0, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3]"
387," Factors  that contribute to income inequality  in Mongolia  include the rapid transition  to a marketbased economy , the exploitation of natural resources, and corruption .","[1, 2, 2, 2, 2, 2, 3, 3, 1, 1, 1, 1, 3, 3, 3, 3, 0, 1, 1, 1, 1, 1, 1, 1, 0]"
388," The government has implemented various measures  to address income inequality , including social safety net programs and tax reforms.","[1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 0, 3, 3, 3, 3, 3, 3, 3, 3]"
389," However, much more needs to be done  to address the root causes of poverty and income inequality  in the country.","[0, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3]"
390, The government needs to implement more effective initiatives  to ensure that the benefits of economic growth are shared equally  among all citizens.,"[1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3]"
391," Online learning and virtual classrooms  that anyone can join  have made education accessible  to more people , regardless of their location.","[1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 3, 3, 3, 0, 3, 3, 3, 3]"
392," Technology allows  for personalized learning , which enhances the skills and capabilities of students.","[1, 1, 3, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2]"
393, Educational software  that can adapt  to individual student needs and abilities  has made learning more convenient and has enabled new forms of assessment.,"[1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
394, The use of online exams and gamified learning methods has expanded opportunities  for students  to showcase their knowledge and abilities.,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3]"
395," Moreover, technology has revolutionized the way  that teachers plan and deliver lessons.","[0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2]"
396, It has made it possible  to personalize instruction and adapt  to the needs of individual students.,"[1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3]"
397, The integration of technology  into education  has brought about new forms of learning and assessment  that expanded access to educational opportunities.,"[1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2]"
398, The field of nanotechnology involves the examination and control of matter  at the nanoscale .,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 0]"
399, Examples of the application of nanotechnology  in the chemical industry  are as follows .,"[1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 0]"
400, Nanoparticle catalysts can enhance the efficiency of chemical reactions and minimize waste  through their unique properties  at the nanoscale.,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3]"
401," Material properties , such as increased strength, conductivity, and heat resistance , can be enhanced by nanocomposites.","[1, 1, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 1, 1, 1, 1, 1]"
402, The development of nanoscale sensors and analytical tools has led to improved chemical analysis and greater control  over processes  through precise and sensitive measurement .,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 0]"
403, Nanotechnology led to the advancement of new drugs and drug delivery systems  that offer improved efficacy and targeted treatment.,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2]"
404," Nanotechnology has contributed to the development of energy storage devices , including lithiumion batteries and supercapacitors.","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 3, 3, 3, 3, 3]"
405, Saving and investing  for retirement  are important steps  in planning for your financial future.,"[1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3]"
